id,correctAnswer
102501,A
102502,A
102503,B
102504,C
102505,A
102506,C
102507,B
102508,D
102509,A
102510,A
102511,A
102512,B
102513,D
102514,A
102515,A
102516,A
102517,A
102518,A
102519,A
102520,B
102521,A
102522,B
102523,A
102524,B
102525,A
102526,B
102527,C
102528,D
102529,D
102530,C
102531,A
102532,D
102533,A
102534,A
102535,A
102536,B
102537,D
102538,A
102539,D
102540,A
102541,B
102542,A
102543,A
102544,B
102545,D
102546,B
102547,B
102548,C
102549,C
102550,B
102551,C
102552,A
102553,A
102554,C
102555,B
102556,A
102557,D
102558,D
102559,D
102560,A
102561,A
102562,B
102563,B
102564,B
102565,C
102566,B
102567,B
102568,A
102569,C
102570,A
102571,C
102572,D
102573,D
102574,A
102575,D
102576,D
102577,A
102578,D
102579,D
102580,B
102581,D
102582,B
102583,C
102584,C
102585,A
102586,D
102587,C
102588,B
102589,A
102590,D
102591,B
102592,A
102593,C
102594,B
102595,B
102596,B
102597,C
102598,A
102599,A
102600,D
102601,C
102602,C
102603,D
102604,A
102605,B
102606,C
102607,C
102608,C
102609,A
102610,C
102611,B
102612,A
102613,D
102614,B
102615,D
102616,C
102617,B
102618,D
102619,A
102620,A
102621,A
102622,A
102623,B
102624,B
102625,B
102626,C
102627,A
102628,C
102629,A
102630,A
102631,A
102632,B
102633,A
102634,A
102635,C
102636,B
102637,A
102638,D
102639,B
102640,D
102641,A
102642,A
102643,A
102644,B
102645,A
102646,D
102647,D
102648,D
102649,A
102650,D
102651,D
102652,C
102653,A
102654,B
102655,C
102656,B
102657,D
102658,C
102659,B
102660,A
102661,A
102662,B
102663,A
102664,C
102665,B
102666,C
102667,B
102668,C
102669,C
102670,C
102671,A
102672,C
102673,D
102674,A
102675,A
102676,D
102677,A
102678,A
102679,A
102680,D
102681,B
102682,B
102683,B
102684,A
102685,C
102686,C
102687,A
102688,C
102689,D
102690,C
102691,D
102692,B
102693,B
102694,A
102695,A
102696,A
102697,D
102698,A
102699,A
102700,A
102701,B
102702,A
102703,C
102704,C
102705,B
102706,C
102707,C
102708,D
102709,A
102710,B
102711,C
102712,A
102713,A
102714,D
102715,D
102716,D
102717,C
102718,B
102719,C
102720,B
102721,C
102722,B
102723,D
102724,A
102725,B
102726,A
102727,B
102728,A
102729,C
102730,B
102731,A
102732,D
102733,C
102734,B
102735,A
102736,C
102737,C
102738,C
102739,B
102740,B
102741,A
102742,B
102743,B
102744,C
102745,C
102746,B
102747,D
102748,B
102749,A
102750,A
102751,C
102752,D
102753,C
102754,A
102755,A
102756,A
102757,C
102758,A
102759,C
102760,A
102761,A
102762,B
102763,A
102764,C
102765,C
102766,D
102767,C
102768,C
102769,A
102770,D
102771,D
102772,D
102773,B
102774,C
102775,A
102776,C
102777,B
102778,C
102779,C
102780,B
102781,B
102782,B
102783,A
102784,A
102785,A
102786,A
102787,B
102788,A
102789,D
102790,C
102791,C
102792,A
102793,D
102794,C
102795,D
102796,A
102797,B
102798,A
102799,D
102800,B
102801,A
102802,A
102803,A
102804,A
102805,D
102806,A
102807,D
102808,B
102809,D
102810,D
102811,A
102812,A
102813,A
102814,D
102815,D
102816,A
102817,D
102818,B
102819,A
102820,B
102821,B
102822,A
102823,B
102824,B
102825,A
102826,A
102827,B
102828,A
102829,A
102830,A
102831,B
102832,A
102833,C
102834,A
102835,C
102836,D
102837,C
102838,B
102839,A
102840,B
102841,A
102842,B
102843,A
102844,D
102845,B
102846,A
102847,D
102848,A
102849,B
102850,B
102851,B
102852,B
102853,A
102854,B
102855,A
102856,D
102857,B
102858,D
102859,D
102860,D
102861,A
102862,A
102863,A
102864,B
102865,D
102866,A
102867,C
102868,D
102869,A
102870,A
102871,A
102872,A
102873,D
102874,A
102875,A
102876,D
102877,B
102878,C
102879,B
102880,A
102881,D
102882,C
102883,B
102884,A
102885,B
102886,A
102887,B
102888,D
102889,A
102890,A
102891,D
102892,A
102893,D
102894,C
102895,C
102896,D
102897,A
102898,A
102899,C
102900,D
102901,A
102902,C
102903,A
102904,A
102905,B
102906,C
102907,B
102908,A
102909,A
102910,D
102911,C
102912,D
102913,A
102914,B
102915,D
102916,A
102917,B
102918,D
102919,C
102920,D
102921,D
102922,C
102923,A
102924,B
102925,C
102926,A
102927,D
102928,A
102929,B
102930,A
102931,D
102932,D
102933,C
102934,A
102935,C
102936,C
102937,C
102938,B
102939,C
102940,B
102941,B
102942,B
102943,B
102944,A
102945,D
102946,D
102947,A
102948,C
102949,C
102950,A
102951,B
102952,D
102953,D
102954,D
102955,A
102956,A
102957,C
102958,B
102959,B
102960,A
102961,A
102962,D
102963,B
102964,A
102965,A
102966,C
102967,A
102968,A
102969,D
102970,D
102971,D
102972,C
102973,D
102974,D
102975,B
102976,B
102977,A
102978,D
102979,A
102980,B
102981,A
102982,A
102983,B
102984,A
102985,D
102986,B
102987,D
102988,A
102989,B
102990,D
102991,A
102992,C
102993,C
102994,C
102995,A
102996,A
102997,D
102998,D
102999,A
103000,D
103001,C
103002,C
103003,D
103004,A
103005,A
103006,B
103007,C
103008,C
103009,D
103010,A
103011,B
103012,B
103013,A
103014,A
103015,A
103016,A
103017,B
103018,C
103019,A
103020,B
103021,A
103022,A
103023,C
103024,C
103025,C
103026,A
103027,A
103028,A
103029,A
103030,D
103031,C
103032,A
103033,C
103034,A
103035,D
103036,C
103037,A
103038,A
103039,A
103040,C
103041,B
103042,D
103043,C
103044,A
103045,C
103046,A
103047,B
103048,A
103049,B
103050,A
103051,C
103052,A
103053,A
103054,A
103055,A
103056,C
103057,A
103058,B
103059,C
103060,D
103061,A
103062,A
103063,C
103064,A
103065,A
103066,A
103067,B
103068,A
103069,A
103070,D
103071,D
103072,C
103073,B
103074,C
103075,A
103076,A
103077,A
103078,C
103079,A
103080,A
103081,C
103082,A
103083,C
103084,D
103085,C
103086,B
103087,A
103088,C
103089,D
103090,B
103091,B
103092,A
103093,D
103094,A
103095,D
103096,A
103097,A
103098,B
103099,A
103100,A
103101,C
103102,B
103103,C
103104,A
103105,D
103106,A
103107,B
103108,D
103109,C
103110,B
103111,D
103112,A
103113,B
103114,B
103115,A
103116,B
103117,A
103118,A
103119,D
103120,B
103121,D
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,A
103129,C
103130,B
103131,A
103132,B
103133,B
103134,A
103135,B
103136,B
103137,C
103138,A
103139,B
103140,C
103141,D
103142,A
103143,D
103144,C
103145,D
103146,B
103147,A
103148,B
103149,A
103150,A
103151,A
103152,C
103153,B
103154,A
103155,B
103156,D
103157,C
103158,C
103159,D
103160,A
103161,C
103162,A
103163,A
103164,A
103165,A
103166,A
103167,A
103168,A
103169,B
103170,A
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,A
103178,B
103179,B
103180,C
103181,B
103182,A
103183,D
103184,A
103185,D
103186,C
103187,A
103188,A
103189,B
103190,A
103191,A
103192,A
103193,D
103194,A
103195,A
103196,A
103197,A
103198,C
103199,C
103200,B
103201,C
103202,A
103203,C
103204,A
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,A
103216,D
103217,B
103218,B
103219,A
103220,C
103221,A
103222,A
103223,A
103224,A
103225,A
103226,C
103227,A
103228,A
103229,A
103230,B
103231,B
103232,B
103233,C
103234,D
103235,A
103236,D
103237,A
103238,A
103239,B
103240,B
103241,D
103242,A
103243,D
103244,C
103245,A
103246,B
103247,C
103248,C
103249,B
103250,C
103251,A
103252,B
103253,A
103254,D
103255,A
103256,D
103257,B
103258,D
103259,C
103260,C
103261,A
103262,A
103263,B
103264,A
103265,A
103266,A
103267,D
103268,A
103269,A
103270,C
103271,C
103272,C
103273,A
103274,B
103275,B
103276,B
103277,B
103278,C
103279,A
103280,A
103281,B
103282,D
103283,D
103284,A
103285,C
103286,C
103287,B
103288,D
103289,A
103290,A
103291,B
103292,C
103293,A
103294,B
103295,A
103296,C
103297,B
103298,C
103299,C
103300,C
103301,B
103302,C
103303,A
103304,C
103305,B
103306,B
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,A
103314,A
103315,B
103316,B
103317,A
103318,C
103319,D
103320,B
103321,A
103322,C
103323,C
103324,A
103325,A
103326,A
103327,D
103328,B
103329,D
103330,B
103331,D
103332,C
103333,C
103334,C
103335,D
103336,A
103337,A
103338,B
103339,D
103340,A
103341,A
103342,C
103343,B
103344,D
103345,A
103346,A
103347,D
103348,A
103349,D
103350,A
103351,A
103352,B
103353,B
103354,A
103355,A
103356,C
103357,B
103358,C
103359,B
103360,A
103361,D
103362,B
103363,B
103364,D
103365,A
103366,D
103367,A
103368,A
103369,C
103370,B
103371,B
103372,C
103373,B
103374,A
103375,A
103376,A
103377,B
103378,B
103379,A
103380,A
103381,A
103382,A
103383,A
103384,A
103385,A
103386,A
103387,A
103388,B
103389,A
103390,D
103391,C
103392,D
103393,D
103394,A
103395,B
103396,D
103397,A
103398,C
103399,C
103400,A
103401,A
103402,C
103403,B
103404,D
103405,C
103406,D
103407,C
103408,C
103409,A
103410,A
103411,D
103412,A
103413,A
103414,B
103415,A
103416,A
103417,A
103418,D
103419,C
103420,B
103421,A
103422,B
103423,A
103424,B
103425,A
103426,B
103427,A
103428,A
103429,A
103430,D
103431,A
103432,A
103433,A
103434,D
103435,A
103436,B
103437,A
103438,A
103439,B
103440,C
103441,C
103442,B
103443,D
103444,C
103445,C
103446,A
103447,B
103448,A
103449,A
103450,B
103451,C
103452,A
103453,A
103454,A
103455,B
103456,C
103457,A
103458,D
103459,A
103460,B
103461,A
103462,D
103463,A
103464,D
103465,B
103466,A
103467,D
103468,C
103469,A
103470,C
103471,C
103472,A
103473,C
103474,C
103475,D
103476,A
103477,A
103478,A
103479,A
103480,D
103481,C
103482,C
103483,A
103484,A
103485,D
103486,C
103487,D
103488,C
103489,C
103490,A
103491,D
103492,B
103493,A
103494,B
103495,D
103496,B
103497,C
103498,C
103499,D
103500,A
103501,C
103502,A
103503,C
103504,A
103505,A
103506,A
103507,C
103508,D
103509,D
103510,C
103511,C
103512,D
103513,D
103514,A
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,A
103522,D
103523,A
103524,D
103525,C
103526,A
103527,A
103528,A
103529,B
103530,D
103531,A
103532,D
103533,C
103534,A
103535,A
103536,A
103537,A
103538,B
103539,A
103540,D
103541,D
103542,A
103543,D
103544,D
103545,B
103546,C
103547,D
103548,B
103549,D
103550,D
103551,A
103552,C
103553,B
103554,A
103555,C
103556,B
103557,C
103558,B
103559,A
103560,D
103561,C
103562,A
103563,C
103564,B
103565,D
103566,A
103567,B
103568,D
103569,C
103570,C
103571,A
103572,A
103573,D
103574,D
103575,B
103576,C
103577,B
103578,A
103579,A
103580,D
103581,C
103582,C
103583,B
103584,C
103585,A
103586,A
103587,A
103588,B
103589,B
103590,A
103591,A
103592,A
103593,C
103594,A
103595,A
103596,A
103597,A
103598,A
103599,D
103600,D
103601,A
103602,C
103603,C
103604,C
103605,B
103606,B
103607,A
103608,A
103609,B
103610,A
103611,B
103612,D
103613,A
103614,A
103615,D
103616,D
103617,B
103618,D
103619,C
103620,B
103621,A
103622,A
103623,A
103624,C
103625,B
103626,B
103627,C
103628,D
103629,C
103630,A
103631,A
103632,C
103633,D
103634,C
103635,A
103636,C
103637,A
103638,A
103639,B
103640,A
103641,B
103642,C
103643,A
103644,C
103645,D
103646,A
103647,B
103648,C
103649,C
103650,C
103651,C
103652,D
103653,D
103654,A
103655,C
103656,A
103657,D
103658,A
103659,B
103660,A
103661,B
103662,B
103663,B
103664,A
103665,A
103666,C
103667,D
103668,B
103669,D
103670,B
103671,A
103672,B
103673,A
103674,A
103675,C
103676,A
103677,B
103678,C
103679,B
103680,D
103681,D
103682,A
103683,B
103684,B
103685,A
103686,C
103687,B
103688,A
103689,D
103690,A
103691,A
103692,D
103693,B
103694,A
103695,C
103696,C
103697,A
103698,C
103699,A
103700,D
103701,B
103702,C
103703,A
103704,D
103705,A
103706,C
103707,A
103708,A
103709,A
103710,D
103711,B
103712,A
103713,C
103714,B
103715,D
103716,A
103717,A
103718,A
103719,D
103720,C
103721,C
103722,D
103723,B
103724,B
103725,A
103726,C
103727,C
103728,A
103729,A
103730,D
103731,C
103732,A
103733,D
103734,C
103735,A
103736,A
103737,A
103738,D
103739,B
103740,D
103741,A
103742,A
103743,B
103744,D
103745,B
103746,D
103747,B
103748,B
103749,A
103750,C
103751,A
103752,D
103753,D
103754,A
103755,D
103756,A
103757,B
103758,A
103759,B
103760,A
103761,A
103762,C
103763,B
103764,A
103765,C
103766,D
103767,C
103768,B
103769,A
103770,D
103771,B
103772,C
103773,D
103774,A
103775,D
103776,A
103777,A
103778,C
103779,A
103780,D
103781,B
103782,B
103783,A
103784,C
103785,D
103786,B
103787,A
103788,D
103789,A
103790,A
103791,C
103792,C
103793,A
103794,D
103795,C
103796,A
103797,A
103798,A
103799,A
103800,B
103801,B
103802,A
103803,D
103804,A
103805,A
103806,B
103807,B
103808,B
103809,A
103810,D
103811,A
103812,A
103813,A
103814,B
103815,A
103816,A
103817,A
103818,B
103819,A
103820,A
103821,C
103822,A
103823,B
103824,B
103825,B
103826,A
103827,A
103828,B
103829,D
103830,D
103831,C
103832,D
103833,D
103834,A
103835,C
103836,D
103837,B
103838,A
103839,B
103840,B
103841,B
103842,C
103843,A
103844,D
103845,A
103846,A
103847,B
103848,A
103849,A
103850,C
103851,B
103852,C
103853,B
103854,A
103855,B
103856,C
103857,C
103858,C
103859,C
103860,A
103861,C
103862,A
103863,A
103864,D
103865,A
103866,D
103867,C
103868,B
103869,C
103870,A
103871,B
103872,C
103873,A
103874,C
103875,B
103876,D
103877,A
103878,D
103879,A
103880,A
103881,A
103882,A
103883,B
103884,A
103885,B
103886,C
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,B
103894,D
103895,C
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,B
103904,B
103905,D
103906,A
103907,B
103908,C
103909,A
103910,C
103911,A
103912,C
103913,A
103914,A
103915,B
103916,A
103917,D
103918,D
103919,B
103920,A
103921,B
103922,A
103923,A
103924,A
103925,A
103926,A
103927,A
103928,B
103929,B
103930,C
103931,B
103932,A
103933,A
103934,A
103935,B
103936,D
103937,D
103938,B
103939,A
103940,B
103941,A
103942,A
103943,A
103944,C
103945,C
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,D
103953,D
103954,D
103955,C
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,C
103963,A
103964,A
103965,D
103966,D
103967,C
103968,D
103969,C
103970,A
103971,A
103972,B
103973,A
103974,D
103975,C
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,C
103983,D
103984,C
103985,A
103986,D
103987,D
103988,B
103989,C
103990,D
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,A
103999,A
104000,A
104001,A
104002,D
104003,C
104004,C
104005,D
104006,C
104007,A
104008,A
104009,A
104010,A
104011,A
104012,B
104013,A
104014,C
104015,D
104016,A
104017,A
104018,A
104019,B
104020,A
104021,D
104022,C
104023,A
104024,A
104025,A
104026,A
104027,A
104028,D
104029,A
104030,A
104031,D
104032,D
104033,D
104034,A
104035,C
104036,C
104037,B
104038,C
104039,A
104040,C
104041,C
104042,B
104043,C
104044,B
104045,A
104046,D
104047,A
104048,A
104049,A
104050,A
104051,A
104052,A
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,C
104061,A
104062,D
104063,A
104064,B
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,C
104072,B
104073,B
104074,B
104075,D
104076,C
104077,B
104078,D
104079,A
104080,C
104081,D
104082,D
104083,D
104084,B
104085,D
104086,A
104087,B
104088,B
104089,B
104090,A
104091,B
104092,B
104093,D
104094,A
104095,D
104096,A
104097,B
104098,A
104099,A
104100,D
104101,B
104102,C
104103,B
104104,D
104105,A
104106,B
104107,A
104108,B
104109,B
104110,B
104111,B
104112,A
104113,A
104114,A
104115,C
104116,C
104117,C
104118,C
104119,B
104120,B
104121,A
104122,A
104123,A
104124,D
104125,D
104126,B
104127,C
104128,A
104129,B
104130,B
104131,C
104132,B
104133,D
104134,D
104135,C
104136,C
104137,B
104138,D
104139,B
104140,A
104141,A
104142,A
104143,D
104144,A
104145,A
104146,B
104147,A
104148,D
104149,A
104150,C
104151,D
104152,B
104153,A
104154,C
104155,C
104156,A
104157,C
104158,C
104159,A
104160,D
104161,D
104162,D
104163,B
104164,C
104165,D
104166,A
104167,A
104168,A
104169,C
104170,A
104171,A
104172,C
104173,D
104174,D
104175,D
104176,B
104177,A
104178,B
104179,C
104180,A
104181,C
104182,D
104183,B
104184,C
104185,A
104186,D
104187,B
104188,A
104189,A
104190,A
104191,D
104192,C
104193,D
104194,A
104195,D
104196,B
104197,A
104198,C
104199,D
104200,D
104201,A
104202,A
104203,B
104204,A
104205,C
104206,D
104207,D
104208,A
104209,A
104210,A
104211,B
104212,A
104213,C
104214,A
104215,D
104216,C
104217,A
104218,C
104219,B
104220,A
104221,B
104222,A
104223,B
104224,C
104225,A
104226,B
104227,B
104228,D
104229,C
104230,A
104231,A
104232,A
104233,A
104234,A
104235,A
104236,D
104237,D
104238,B
104239,D
104240,C
104241,A
104242,B
104243,A
104244,C
104245,A
104246,B
104247,A
104248,D
104249,A
104250,A
104251,C
104252,D
104253,B
104254,D
104255,D
104256,A
104257,C
104258,A
104259,A
104260,B
104261,C
104262,C
104263,B
104264,C
104265,A
104266,D
104267,D
104268,A
104269,A
104270,A
104271,C
104272,A
104273,A
104274,D
104275,A
104276,A
104277,D
104278,C
104279,B
104280,A
104281,D
104282,C
104283,A
104284,C
104285,C
104286,C
104287,A
104288,C
104289,D
104290,B
104291,C
104292,C
104293,B
104294,A
104295,D
104296,B
104297,A
104298,C
104299,C
104300,A
104301,D
104302,A
104303,A
104304,A
104305,B
104306,B
104307,A
104308,D
104309,A
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,C
104317,C
104318,A
104319,A
104320,A
104321,A
104322,A
104323,A
104324,D
104325,B
104326,D
104327,C
104328,C
104329,D
104330,B
104331,D
104332,D
104333,A
104334,A
104335,A
104336,D
104337,B
104338,A
104339,B
104340,C
104341,D
104342,B
104343,B
104344,D
104345,A
104346,A
104347,A
104348,D
104349,C
104350,D
104351,A
104352,B
104353,C
104354,D
104355,C
104356,D
104357,B
104358,D
104359,C
104360,D
104361,D
104362,A
104363,A
104364,A
104365,C
104366,A
104367,A
104368,B
104369,D
104370,C
104371,C
104372,B
104373,C
104374,D
104375,C
104376,A
104377,A
104378,C
104379,C
104380,A
104381,B
104382,B
104383,D
104384,A
104385,B
104386,D
104387,B
104388,C
104389,A
104390,A
104391,A
104392,D
104393,A
104394,C
104395,A
104396,D
104397,A
104398,D
104399,A
104400,B
104401,D
104402,D
104403,A
104404,A
104405,A
104406,C
104407,C
104408,A
104409,D
104410,D
104411,D
104412,C
104413,B
104414,C
104415,A
104416,C
104417,C
104418,D
104419,D
104420,A
104421,A
104422,D
104423,A
104424,A
104425,C
104426,A
104427,D
104428,A
104429,C
104430,B
104431,A
104432,A
104433,D
104434,C
104435,A
104436,C
104437,B
104438,B
104439,D
104440,B
104441,B
104442,B
104443,D
104444,A
104445,B
104446,C
104447,A
104448,A
104449,A
104450,C
104451,A
104452,C
104453,A
104454,B
104455,D
104456,A
104457,C
104458,A
104459,A
104460,D
104461,A
104462,B
104463,C
104464,C
104465,D
104466,A
104467,B
104468,B
104469,A
104470,B
104471,C
104472,C
104473,D
104474,B
104475,A
104476,A
104477,B
104478,D
104479,A
104480,C
104481,D
104482,C
104483,D
104484,B
104485,D
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,A
104495,A
104496,A
104497,A
104498,A
104499,D
104500,C
104501,D
104502,B
104503,C
104504,C
104505,C
104506,A
104507,B
104508,A
104509,A
104510,D
104511,A
104512,A
104513,A
104514,B
104515,B
104516,B
104517,A
104518,C
104519,C
104520,D
104521,C
104522,C
104523,A
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,B
