id,correctAnswer
106565,C
106566,C
106567,B
106568,C
106569,B
106570,A
106571,A
106572,A
106573,B
106574,A
106575,A
106576,A
106577,B
106578,A
106579,A
106580,D
106581,A
106582,D
106583,B
106584,A
106585,A
106586,B
106587,A
106588,B
106589,D
106590,D
106591,A
106592,A
106593,A
106594,A
106595,D
106596,B
106597,D
106598,C
106599,C
106600,B
106601,D
106602,C
106603,B
106604,C
106605,B
106606,A
106607,B
106608,D
106609,A
106610,B
106611,A
106612,A
106613,A
106614,C
106615,A
106616,A
106617,D
106618,C
106619,B
106620,A
106621,C
106622,C
106623,C
106624,A
106625,D
106626,C
106627,A
106628,C
106629,A
106630,D
106631,A
106632,D
106633,C
106634,C
106635,A
106636,C
106637,C
106638,D
106639,A
106640,B
106641,A
106642,A
106643,A
106644,B
106645,C
106646,B
106647,A
106648,B
106649,B
106650,A
106651,C
106652,A
106653,A
106654,A
106655,B
106656,C
106657,A
106658,A
106659,B
106660,D
106661,A
106662,A
106663,A
106664,D
106665,A
106666,A
106667,A
106668,A
106669,A
106670,A
106671,B
106672,A
106673,B
106674,C
106675,A
106676,A
106677,B
106678,A
106679,A
106680,A
106681,D
106682,A
106683,C
106684,C
106685,A
106686,A
106687,A
106688,A
106689,A
106690,A
106691,B
106692,A
106693,B
106694,A
106695,C
106696,C
106697,B
106698,D
106699,B
106700,C
106701,A
106702,A
106703,D
106704,A
106705,C
106706,B
106707,B
106708,D
106709,D
106710,C
106711,D
106712,A
106713,A
106714,C
106715,A
106716,B
106717,B
106718,D
106719,A
106720,D
106721,A
106722,C
106723,D
106724,D
106725,C
106726,A
106727,A
106728,A
106729,B
106730,B
106731,B
106732,C
106733,D
106734,A
106735,A
106736,A
106737,C
106738,A
106739,A
106740,B
106741,A
106742,B
106743,B
106744,C
106745,A
106746,D
106747,C
106748,D
106749,C
106750,D
106751,A
106752,C
106753,C
106754,B
106755,B
106756,B
106757,A
106758,A
106759,B
106760,B
106761,C
106762,A
106763,D
106764,A
106765,D
106766,C
106767,C
106768,A
106769,C
106770,C
106771,D
106772,B
106773,D
106774,A
106775,D
106776,A
106777,A
106778,C
106779,B
106780,A
106781,D
106782,B
106783,A
106784,C
106785,D
106786,A
106787,A
106788,C
106789,B
106790,A
106791,B
106792,D
106793,C
106794,D
106795,A
106796,D
106797,B
106798,B
106799,B
106800,C
106801,B
106802,D
106803,A
106804,C
106805,A
106806,A
106807,B
106808,D
106809,D
106810,C
106811,D
106812,A
106813,B
106814,A
106815,B
106816,A
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,D
106824,D
106825,D
106826,A
106827,C
106828,A
106829,A
106830,D
106831,A
106832,A
106833,A
106834,C
106835,A
106836,A
106837,A
106838,A
106839,B
106840,B
106841,A
106842,A
106843,A
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,A
106852,A
106853,B
106854,B
106855,A
106856,C
106857,A
106858,B
106859,A
106860,C
106861,A
106862,B
106863,A
106864,C
106865,D
106866,D
106867,C
106868,A
106869,C
106870,C
106871,D
106872,C
106873,D
106874,A
106875,D
106876,C
106877,C
106878,A
106879,D
106880,B
106881,D
106882,A
106883,A
106884,D
106885,A
106886,A
106887,D
106888,D
106889,A
106890,A
106891,C
106892,C
106893,A
106894,C
106895,A
106896,A
106897,A
106898,A
106899,D
106900,A
106901,A
106902,D
106903,D
106904,D
106905,D
106906,A
106907,B
106908,A
106909,D
106910,D
106911,C
106912,C
106913,D
106914,A
106915,D
106916,D
106917,B
106918,C
106919,C
106920,C
106921,A
106922,C
106923,A
106924,A
106925,A
106926,A
106927,B
106928,B
106929,A
106930,D
106931,A
106932,A
106933,A
106934,B
106935,B
106936,D
106937,C
106938,A
106939,B
106940,A
106941,A
106942,B
106943,B
106944,B
106945,D
106946,C
106947,D
106948,D
106949,A
106950,D
106951,B
106952,A
106953,D
106954,A
106955,B
106956,A
106957,B
106958,C
106959,D
106960,C
106961,D
106962,D
106963,A
106964,C
106965,B
106966,C
106967,A
106968,A
106969,D
106970,A
106971,A
106972,B
106973,B
106974,D
106975,A
106976,A
106977,D
106978,B
106979,A
106980,D
106981,A
106982,A
106983,C
106984,A
106985,A
106986,A
106987,A
106988,A
106989,A
106990,B
106991,D
106992,C
106993,B
106994,A
106995,D
106996,B
106997,A
106998,C
106999,B
107000,D
107001,A
107002,B
107003,D
107004,C
107005,A
107006,A
107007,A
107008,D
107009,B
107010,C
107011,A
107012,A
107013,B
107014,D
107015,A
107016,C
107017,C
107018,C
107019,D
107020,A
107021,C
107022,A
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,C
107030,A
107031,D
107032,A
107033,A
107034,A
107035,D
107036,B
107037,D
107038,B
107039,B
107040,B
107041,D
107042,B
107043,A
107044,D
107045,B
107046,A
107047,A
107048,C
107049,A
107050,A
107051,B
107052,A
107053,B
107054,B
107055,A
107056,B
107057,D
107058,D
107059,A
107060,C
107061,D
107062,C
107063,A
107064,A
107065,C
107066,A
107067,C
107068,D
107069,A
107070,B
107071,D
107072,A
107073,A
107074,C
107075,A
107076,B
107077,D
107078,B
107079,C
107080,D
107081,A
107082,D
107083,A
107084,C
107085,B
107086,D
107087,B
107088,C
107089,B
107090,C
107091,B
107092,C
107093,D
107094,C
107095,A
107096,A
107097,A
107098,A
107099,A
107100,B
107101,A
107102,A
107103,B
107104,B
107105,A
107106,A
107107,B
107108,D
107109,A
107110,C
107111,B
107112,A
107113,B
107114,A
107115,A
107116,A
107117,B
107118,D
107119,D
107120,C
107121,C
107122,D
107123,A
107124,B
107125,A
107126,A
107127,D
107128,B
107129,A
107130,D
107131,B
107132,B
107133,A
107134,C
107135,C
107136,A
107137,A
107138,C
107139,B
107140,A
107141,A
107142,A
107143,D
107144,A
107145,D
107146,D
107147,B
107148,A
107149,C
107150,D
107151,A
107152,D
107153,C
107154,D
107155,A
107156,A
107157,B
107158,A
107159,D
107160,A
107161,B
107162,B
107163,A
107164,B
107165,D
107166,B
107167,C
107168,B
107169,C
107170,C
107171,A
107172,A
107173,D
107174,B
107175,D
107176,A
107177,D
107178,B
107179,A
107180,A
107181,A
107182,D
107183,A
107184,A
107185,A
107186,A
107187,A
107188,B
107189,C
107190,A
107191,C
107192,D
107193,A
107194,C
107195,D
107196,C
107197,D
107198,D
107199,A
107200,A
107201,D
107202,D
107203,A
107204,D
107205,A
107206,A
107207,A
107208,B
107209,B
107210,A
107211,D
107212,C
107213,C
107214,D
107215,A
107216,A
107217,A
107218,B
107219,A
107220,A
107221,A
107222,A
107223,A
107224,A
107225,A
107226,B
107227,C
107228,A
107229,A
107230,B
107231,D
107232,A
107233,D
107234,D
107235,A
107236,A
107237,A
107238,D
107239,D
107240,B
107241,B
107242,D
107243,A
107244,A
107245,C
107246,D
107247,B
107248,A
107249,D
107250,D
107251,A
107252,A
107253,D
107254,A
107255,A
107256,C
107257,A
107258,C
107259,C
107260,B
107261,B
107262,D
107263,D
107264,B
107265,B
107266,A
107267,D
107268,B
107269,A
107270,B
107271,D
107272,D
107273,D
107274,D
107275,A
107276,A
107277,C
107278,A
107279,C
107280,D
107281,A
107282,A
107283,B
107284,D
107285,D
107286,D
107287,A
107288,D
107289,D
107290,A
107291,A
107292,C
107293,B
107294,A
107295,C
107296,B
107297,A
107298,D
107299,A
107300,C
107301,A
107302,A
107303,D
107304,C
107305,D
107306,A
107307,D
107308,C
107309,B
107310,D
107311,B
107312,A
107313,A
107314,A
107315,A
107316,D
107317,A
107318,B
107319,D
107320,A
107321,D
107322,A
107323,B
107324,A
107325,B
107326,D
107327,C
107328,A
107329,C
107330,B
107331,C
107332,A
107333,A
107334,A
107335,A
107336,C
107337,B
107338,C
107339,A
107340,A
107341,A
107342,A
107343,A
107344,C
107345,A
107346,A
107347,A
107348,A
107349,A
107350,C
107351,A
107352,C
107353,C
107354,A
107355,C
107356,D
107357,A
107358,A
107359,C
107360,A
107361,A
107362,C
107363,A
107364,C
107365,D
107366,A
107367,A
107368,A
107369,D
107370,B
107371,B
107372,C
107373,C
107374,D
107375,A
107376,A
107377,A
107378,A
107379,D
107380,A
107381,A
107382,D
107383,A
107384,C
107385,A
107386,B
107387,B
107388,A
107389,C
107390,D
107391,D
107392,A
107393,D
107394,B
107395,C
107396,A
107397,A
107398,B
107399,B
107400,B
107401,B
107402,C
107403,A
107404,A
107405,A
107406,D
107407,A
107408,C
107409,B
107410,A
107411,B
107412,D
107413,A
107414,A
107415,A
107416,A
107417,D
107418,D
107419,A
107420,D
107421,A
107422,D
107423,B
107424,C
107425,A
107426,A
107427,B
107428,A
107429,C
107430,A
107431,C
107432,C
107433,C
107434,C
107435,A
107436,B
107437,B
107438,B
107439,D
107440,A
107441,B
107442,B
107443,A
107444,A
107445,C
107446,A
107447,C
107448,C
107449,B
107450,C
107451,A
107452,C
107453,B
107454,A
107455,C
107456,C
107457,B
107458,C
107459,D
107460,C
107461,C
107462,D
107463,B
107464,A
107465,A
107466,B
107467,C
107468,A
107469,A
107470,B
107471,D
107472,C
107473,B
107474,B
107475,B
107476,A
107477,D
107478,B
107479,B
107480,A
107481,A
107482,C
107483,A
107484,B
107485,A
107486,A
107487,A
107488,B
107489,C
107490,B
107491,C
107492,A
107493,A
107494,C
107495,D
107496,A
107497,B
107498,D
107499,C
107500,D
107501,C
107502,D
107503,D
107504,A
107505,B
107506,C
107507,A
107508,B
107509,D
107510,D
107511,A
107512,A
107513,D
107514,B
107515,B
107516,C
107517,A
107518,A
107519,A
107520,A
107521,A
107522,C
107523,B
107524,C
107525,A
107526,B
107527,B
107528,C
107529,C
107530,B
107531,C
107532,A
107533,C
107534,D
107535,B
107536,D
107537,A
107538,A
107539,A
107540,C
107541,C
107542,C
107543,C
107544,C
107545,A
107546,C
107547,A
107548,A
107549,A
107550,C
107551,A
107552,B
107553,D
107554,A
107555,C
107556,C
107557,D
107558,C
107559,D
107560,A
107561,A
107562,C
107563,D
107564,D
107565,D
107566,A
107567,C
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,C
107576,B
107577,B
107578,A
107579,D
107580,A
107581,A
107582,D
107583,C
107584,A
107585,A
107586,D
107587,C
107588,A
107589,A
107590,D
107591,A
107592,A
107593,A
107594,B
107595,D
107596,C
107597,A
107598,B
107599,D
107600,A
107601,C
107602,A
107603,A
107604,A
107605,A
107606,A
107607,A
107608,B
107609,A
107610,A
107611,C
107612,A
107613,A
107614,B
107615,C
107616,C
107617,A
107618,A
107619,A
107620,D
107621,A
107622,B
107623,A
107624,A
107625,A
107626,A
107627,C
107628,D
107629,A
107630,B
107631,B
107632,A
107633,D
107634,A
107635,D
107636,B
107637,C
107638,D
107639,B
107640,D
107641,D
107642,A
107643,A
107644,B
107645,D
107646,D
107647,B
107648,A
107649,B
107650,B
107651,D
107652,B
107653,A
107654,D
107655,D
107656,C
107657,B
107658,C
107659,D
107660,A
107661,C
107662,D
107663,B
107664,B
107665,D
107666,A
107667,B
107668,A
107669,A
107670,D
107671,C
107672,A
107673,C
107674,A
107675,C
107676,B
107677,C
107678,D
107679,C
107680,A
107681,A
107682,A
107683,B
107684,A
107685,A
107686,B
107687,B
107688,A
107689,A
107690,A
107691,C
107692,D
107693,D
107694,A
107695,A
107696,C
107697,D
107698,D
107699,A
107700,D
107701,A
107702,D
107703,B
107704,B
107705,D
107706,C
107707,C
107708,B
107709,D
107710,C
107711,A
107712,A
107713,D
107714,B
107715,C
107716,C
107717,A
107718,D
107719,C
107720,B
107721,B
107722,A
107723,A
107724,A
107725,A
107726,C
107727,B
107728,A
107729,D
107730,C
107731,B
107732,D
107733,B
107734,B
107735,B
107736,A
107737,A
107738,A
107739,A
107740,B
107741,A
107742,A
107743,B
107744,C
107745,B
107746,A
107747,A
107748,D
107749,B
107750,D
107751,D
107752,C
107753,C
107754,D
107755,A
107756,C
107757,A
107758,D
107759,C
107760,A
107761,D
107762,C
107763,A
107764,B
107765,C
107766,C
107767,A
107768,C
107769,A
107770,B
107771,A
107772,C
107773,B
107774,A
107775,A
107776,D
107777,D
107778,C
107779,A
107780,C
107781,D
107782,D
107783,B
107784,B
107785,C
107786,C
107787,B
107788,B
107789,D
107790,A
107791,A
107792,B
107793,C
107794,A
107795,C
107796,D
107797,A
107798,A
107799,A
107800,C
107801,D
107802,A
107803,A
107804,C
107805,A
107806,A
107807,B
107808,B
107809,C
107810,A
107811,A
107812,C
107813,B
107814,D
107815,B
107816,A
107817,A
107818,D
107819,B
107820,B
107821,B
107822,A
107823,D
107824,A
107825,A
107826,A
107827,B
107828,A
107829,D
107830,B
107831,A
107832,D
107833,C
107834,C
107835,C
107836,A
107837,D
107838,D
107839,C
107840,D
107841,A
107842,A
107843,A
107844,C
107845,C
107846,B
107847,A
107848,A
107849,B
107850,D
107851,D
107852,C
107853,A
107854,C
107855,A
107856,D
107857,A
107858,D
107859,A
107860,A
107861,B
107862,A
107863,C
107864,C
107865,B
107866,C
107867,C
107868,A
107869,A
107870,A
107871,A
107872,A
107873,A
107874,B
107875,B
107876,C
107877,A
107878,C
107879,A
107880,C
107881,A
107882,D
107883,A
107884,C
107885,B
107886,A
107887,B
107888,B
107889,C
107890,A
107891,A
107892,D
107893,A
107894,A
107895,B
107896,B
107897,A
107898,D
107899,A
107900,A
107901,A
107902,C
107903,A
107904,B
107905,A
107906,C
107907,C
107908,A
107909,D
107910,C
107911,A
107912,D
107913,D
107914,A
107915,B
107916,A
107917,A
107918,A
107919,A
107920,A
107921,A
107922,B
107923,D
107924,D
107925,B
107926,A
107927,D
107928,B
107929,C
107930,D
107931,A
107932,C
107933,C
107934,A
107935,D
107936,D
107937,A
107938,C
107939,A
107940,A
107941,B
107942,C
107943,A
107944,A
107945,C
107946,D
107947,D
107948,A
107949,C
107950,C
107951,B
107952,A
107953,B
107954,A
107955,A
107956,D
107957,D
107958,C
107959,C
107960,A
107961,C
107962,D
107963,B
107964,D
107965,A
107966,D
107967,C
107968,D
107969,A
107970,B
107971,C
107972,C
107973,D
107974,B
107975,D
107976,D
107977,A
107978,C
107979,C
107980,A
107981,A
107982,C
107983,C
107984,A
107985,C
107986,A
107987,B
107988,A
107989,B
107990,D
107991,D
107992,B
107993,C
107994,D
107995,D
107996,C
107997,C
107998,C
107999,A
108000,A
108001,A
108002,C
108003,A
108004,A
108005,D
108006,A
108007,A
108008,D
108009,D
108010,C
108011,D
108012,A
108013,A
108014,A
108015,C
108016,B
108017,D
108018,A
108019,A
108020,D
108021,C
108022,B
108023,C
108024,B
108025,C
108026,D
108027,A
108028,B
108029,A
108030,B
108031,B
108032,A
108033,D
108034,B
108035,C
108036,A
108037,D
108038,D
108039,B
108040,A
108041,B
108042,A
108043,B
108044,A
108045,C
108046,D
108047,C
108048,D
108049,B
108050,C
108051,D
108052,A
108053,A
108054,A
108055,D
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,A
108063,D
108064,A
108065,A
108066,D
108067,B
108068,A
108069,A
108070,D
108071,A
108072,A
108073,A
108074,A
108075,C
108076,A
108077,D
108078,A
108079,C
108080,A
108081,C
108082,D
108083,B
108084,A
108085,D
108086,B
108087,B
108088,B
108089,C
108090,A
108091,A
108092,C
108093,A
108094,A
108095,B
108096,C
108097,D
108098,C
108099,A
108100,B
108101,B
108102,A
108103,C
108104,B
108105,D
108106,D
108107,C
108108,D
108109,A
108110,C
108111,A
108112,B
108113,A
108114,D
108115,D
108116,A
108117,B
108118,D
108119,D
108120,A
108121,B
108122,B
108123,D
108124,B
108125,D
108126,C
108127,C
108128,D
108129,A
108130,D
108131,A
108132,A
108133,B
108134,B
108135,C
108136,B
108137,B
108138,C
108139,A
108140,A
108141,A
108142,B
108143,C
108144,A
108145,B
108146,A
108147,C
108148,D
108149,C
108150,C
108151,C
108152,D
108153,B
108154,B
108155,C
108156,A
108157,A
108158,A
108159,A
108160,D
108161,C
108162,D
108163,B
108164,A
108165,C
108166,D
108167,C
108168,A
108169,B
108170,A
108171,D
108172,A
108173,A
108174,C
108175,A
108176,C
108177,A
108178,A
108179,B
108180,C
108181,C
108182,C
108183,D
108184,A
108185,D
108186,D
108187,D
108188,D
108189,D
108190,C
108191,A
108192,C
108193,C
108194,C
108195,A
108196,B
108197,B
108198,A
108199,C
108200,B
108201,C
108202,A
108203,C
108204,A
108205,B
108206,D
108207,C
108208,C
108209,C
108210,A
108211,B
108212,A
108213,B
108214,A
108215,B
108216,A
108217,D
108218,A
108219,A
108220,D
108221,A
108222,C
108223,D
108224,C
108225,C
108226,A
108227,A
108228,B
108229,C
108230,A
108231,A
108232,B
108233,D
108234,A
108235,C
108236,C
108237,D
108238,B
108239,A
108240,D
108241,A
108242,A
108243,A
108244,C
108245,A
108246,B
108247,A
108248,C
108249,B
108250,A
108251,B
108252,B
108253,A
108254,C
108255,D
108256,D
108257,A
108258,D
108259,B
108260,A
108261,B
108262,B
108263,A
108264,A
108265,C
108266,C
108267,A
108268,D
108269,D
108270,D
108271,D
108272,B
108273,A
108274,A
108275,D
108276,B
108277,B
108278,B
108279,C
108280,A
108281,C
108282,B
108283,A
108284,A
108285,A
108286,B
108287,A
108288,B
108289,A
108290,D
108291,C
108292,B
108293,A
108294,D
108295,A
108296,A
108297,D
108298,D
108299,D
108300,A
108301,A
108302,D
108303,A
108304,D
108305,D
108306,C
108307,D
108308,C
108309,C
108310,C
108311,C
108312,B
108313,C
108314,C
108315,A
108316,C
108317,A
108318,A
108319,B
108320,A
108321,A
108322,D
108323,B
108324,D
108325,B
108326,C
108327,B
108328,A
108329,D
108330,A
108331,D
108332,B
108333,A
108334,C
108335,A
108336,B
108337,C
108338,D
108339,C
108340,B
108341,D
108342,C
108343,C
108344,A
108345,A
108346,D
108347,D
108348,B
108349,A
108350,A
108351,A
108352,C
108353,C
108354,B
108355,C
108356,C
108357,A
108358,A
108359,D
108360,A
108361,B
108362,A
108363,D
108364,A
108365,C
108366,B
108367,A
108368,A
108369,B
108370,C
108371,A
108372,A
108373,B
108374,D
108375,D
108376,C
108377,A
108378,A
108379,C
108380,A
108381,A
108382,A
108383,D
108384,C
108385,C
108386,C
108387,A
108388,D
108389,D
108390,A
108391,A
108392,D
108393,B
108394,A
108395,A
108396,A
108397,B
108398,B
108399,B
108400,B
108401,B
108402,D
108403,C
108404,A
108405,C
108406,A
108407,A
108408,D
108409,A
108410,C
108411,C
108412,C
108413,C
108414,D
108415,A
108416,D
108417,A
108418,C
108419,A
108420,C
108421,B
108422,D
108423,C
108424,A
108425,A
108426,C
108427,A
108428,A
108429,B
108430,D
108431,A
108432,D
108433,D
108434,C
108435,A
108436,B
108437,A
108438,A
108439,C
108440,C
108441,D
108442,C
108443,C
108444,C
108445,D
108446,A
108447,A
108448,A
108449,D
108450,D
108451,B
108452,B
108453,C
108454,A
108455,D
108456,A
108457,B
108458,B
108459,D
108460,A
108461,B
108462,B
108463,A
108464,C
108465,B
108466,B
108467,B
108468,A
108469,D
108470,A
108471,B
108472,C
108473,A
108474,B
108475,A
108476,C
108477,B
108478,A
108479,C
108480,A
108481,A
108482,C
108483,D
108484,C
108485,A
108486,D
108487,D
108488,A
108489,D
108490,A
108491,C
108492,A
108493,A
108494,C
108495,C
108496,B
108497,A
108498,A
108499,B
108500,D
108501,A
108502,B
108503,D
108504,A
108505,A
108506,C
108507,A
108508,C
108509,C
108510,C
108511,D
108512,A
108513,A
108514,D
108515,C
108516,A
108517,A
108518,A
108519,A
108520,D
108521,A
108522,A
108523,D
108524,A
108525,A
108526,B
108527,B
108528,A
108529,C
108530,A
108531,C
108532,B
108533,A
108534,D
108535,D
108536,D
108537,A
108538,A
108539,A
108540,A
108541,C
108542,D
108543,A
108544,D
108545,C
108546,A
108547,C
108548,A
108549,D
108550,B
108551,C
108552,A
108553,B
108554,D
108555,A
108556,C
108557,D
108558,A
108559,B
108560,A
108561,A
108562,D
108563,B
108564,C
108565,B
108566,C
108567,C
108568,A
108569,A
108570,A
108571,A
108572,B
108573,A
108574,C
108575,A
108576,D
108577,B
108578,D
108579,B
108580,D
108581,B
108582,D
108583,C
108584,B
108585,D
108586,A
108587,C
108588,B
108589,C
108590,C
108591,C
108592,D
108593,C
108594,A
108595,A
108596,D
108597,D
108598,A
